cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/main.o /Users/Jon/Development/Chill/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AFItemView.o /Users/Jon/Development/Chill/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AFOpenFlowView.o /Users/Jon/Development/Chill/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AFUIImageReflection.o /Users/Jon/Development/Chill/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASIInputStream.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/ASINetworkQueue.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/Reachability.o /Users/Jon/Development/Chill/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/AudioStreamer.o /Users/Jon/Development/Chill/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITextWidget.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/PlausibleDatabase.o /Users/Jon/Development/Chill/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/Jon/Development/Chill/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/Jon/Development/Chill/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/Jon/Development/Chill/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/Jon/Development/Chill/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/KrollBridge.o /Users/Jon/Development/Chill/build/iphone/Classes/KrollBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/KrollCallback.o /Users/Jon/Development/Chill/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/KrollContext.o /Users/Jon/Development/Chill/build/iphone/Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/KrollMethod.o /Users/Jon/Development/Chill/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/Jon/Development/Chill/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/KrollObject.o /Users/Jon/Development/Chill/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/Jon/Development/Chill/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/YahooModule.o /Users/Jon/Development/Chill/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/XHRBridge.o /Users/Jon/Development/Chill/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/WebFont.o /Users/Jon/Development/Chill/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/UIModule.o /Users/Jon/Development/Chill/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiWindowProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiViewProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiViewController.o /Users/Jon/Development/Chill/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUtils.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIWindow.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIViewProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIView.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITextField.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITextArea.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITabProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITableView.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITabGroup.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUITabController.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUISwitch.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUISliderProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUISlider.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUISearchBar.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIProgressBar.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUINavBarButton.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUILabelProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUILabel.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIImageView.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUICanvasView.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIButtonBar.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIButton.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiRect.o /Users/Jon/Development/Chill/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiPoint.o /Users/Jon/Development/Chill/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiModule.o /Users/Jon/Development/Chill/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Release-iphoneos/Chill.build/Objects-normal/armv7/TiMapViewProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
